unique_id,citation_influence_label
CCT142,0
CCT143,1
CCT144,1
CCT145,0
CCT146,1
CCT147,0
CCT148,1
CCT149,1
CCT150,1
CCT151,0
CCT152,1
CCT153,0
CCT154,1
CCT155,1
CCT156,0
CCT157,1
CCT158,1
CCT159,0
CCT160,0
CCT161,0
CCT162,0
CCT163,0
CCT164,0
CCT165,1
CCT166,0
CCT167,0
CCT168,1
CCT169,0
CCT170,1
CCT171,0
CCT172,1
CCT173,0
CCT174,1
CCT175,1
CCT176,0
CCT177,0
CCT178,0
CCT179,1
CCT180,0
CCT181,0
CCT182,1
CCT183,0
CCT184,0
CCT185,1
CCT186,1
CCT187,0
CCT188,0
CCT189,1
CCT190,1
CCT191,1
CCT192,0
CCT193,0
CCT194,0
CCT195,1
CCT196,0
CCT197,1
CCT198,0
CCT199,1
CCT200,1
CCT201,1
CCT202,1
CCT203,1
CCT204,0
CCT205,0
CCT206,0
CCT207,1
CCT208,1
CCT209,0
CCT210,1
CCT211,0
CCT212,0
CCT213,0
CCT214,0
CCT215,1
CCT216,1
CCT217,0
CCT218,1
CCT219,1
CCT220,1
CCT221,1
CCT222,1
CCT223,1
CCT224,1
CCT225,0
CCT226,0
CCT227,0
CCT228,1
CCT229,1
CCT230,1
CCT231,1
CCT232,0
CCT233,0
CCT234,1
CCT235,0
CCT236,0
CCT237,1
CCT238,0
CCT239,1
CCT240,1
CCT241,0
CCT242,0
CCT243,0
CCT244,0
CCT245,0
CCT246,0
CCT247,1
CCT248,0
CCT249,0
CCT250,1
CCT251,1
CCT252,0
CCT253,0
CCT254,0
CCT255,1
CCT256,1
CCT257,1
CCT258,1
CCT259,0
CCT260,1
CCT261,1
CCT262,1
CCT263,1
CCT264,1
CCT265,1
CCT266,0
CCT267,1
CCT268,0
CCT269,0
CCT270,0
CCT271,0
CCT272,0
CCT273,1
CCT274,1
CCT275,0
CCT276,1
CCT277,1
CCT278,1
CCT279,0
CCT280,0
CCT281,0
CCT282,0
CCT283,1
CCT284,1
CCT285,1
CCT286,1
CCT287,0
CCT288,1
CCT289,1
CCT290,1
CCT291,1
CCT292,0
CCT293,1
CCT294,1
CCT295,1
CCT296,0
CCT297,1
CCT298,1
CCT299,0
CCT300,0
CCT301,0
CCT302,0
CCT303,0
CCT304,1
CCT305,0
CCT306,0
CCT307,0
CCT308,1
CCT309,0
CCT310,0
CCT311,1
CCT312,1
CCT313,1
CCT314,1
CCT315,1
CCT316,0
CCT317,0
CCT318,1
CCT319,0
CCT320,1
CCT321,0
CCT322,0
CCT323,0
CCT324,1
CCT325,1
CCT326,1
CCT327,1
CCT328,1
CCT329,0
CCT330,1
CCT331,1
CCT332,0
CCT333,0
CCT334,1
CCT335,1
CCT336,1
CCT337,1
CCT338,0
CCT339,0
CCT340,0
CCT341,1
CCT342,1
CCT343,1
CCT344,0
CCT345,1
CCT346,1
CCT347,0
CCT348,1
CCT349,0
CCT350,1
CCT351,0
CCT352,0
CCT353,1
CCT354,0
CCT355,1
CCT356,1
CCT357,0
CCT358,0
CCT359,0
CCT360,0
CCT361,1
CCT362,0
CCT363,1
CCT364,1
CCT365,0
CCT366,0
CCT367,1
CCT368,0
CCT369,1
CCT370,0
CCT371,1
CCT372,0
CCT373,0
CCT374,1
CCT375,1
CCT376,0
CCT377,0
CCT378,1
CCT379,1
CCT380,0
CCT381,0
CCT382,0
CCT383,1
CCT384,1
CCT385,1
CCT386,0
CCT387,1
CCT388,1
CCT389,0
CCT390,0
CCT391,0
CCT392,1
CCT393,1
CCT394,0
CCT395,0
CCT396,0
CCT397,1
CCT398,1
CCT399,1
CCT400,1
CCT401,1
CCT402,1
CCT403,1
CCT404,0
CCT405,0
CCT406,1
CCT407,0
CCT408,1
CCT409,1
CCT410,0
CCT411,0
CCT412,0
CCT413,0
CCT414,1
CCT415,0
CCT416,0
CCT417,0
CCT418,0
CCT419,1
CCT420,1
CCT421,1
CCT422,1
CCT423,1
CCT424,0
CCT425,1
CCT426,1
CCT427,1
CCT428,0
CCT429,1
CCT430,1
CCT431,1
CCT432,1
CCT433,0
CCT434,0
CCT435,0
CCT436,0
CCT437,1
CCT438,1
CCT439,1
CCT440,0
CCT441,0
CCT442,0
CCT443,1
CCT444,0
CCT445,1
CCT446,1
CCT447,0
CCT448,0
CCT449,0
CCT450,0
CCT451,0
CCT452,0
CCT453,0
CCT454,0
CCT455,1
CCT456,1
CCT457,0
CCT458,1
CCT459,1
CCT460,1
CCT461,0
CCT462,0
CCT463,1
CCT464,1
CCT465,0
CCT466,0
CCT467,0
CCT468,0
CCT469,0
CCT470,1
CCT471,1
CCT472,1
CCT473,0
CCT474,0
CCT475,1
CCT476,0
CCT477,0
CCT478,1
CCT479,1
CCT480,1
CCT481,1
CCT482,0
CCT483,1
CCT484,1
CCT485,1
CCT486,1
CCT487,0
CCT488,1
CCT489,1
CCT490,0
CCT491,0
CCT492,1
CCT493,0
CCT494,0
CCT495,1
CCT496,0
CCT497,1
CCT498,0
CCT499,0
CCT500,0
CCT501,1
CCT502,1
CCT503,1
CCT504,1
CCT505,1
CCT506,1
CCT507,0
CCT508,1
CCT509,0
CCT510,0
CCT511,0
CCT512,0
CCT513,0
CCT514,0
CCT515,1
CCT516,0
CCT517,0
CCT518,1
CCT519,1
CCT520,0
CCT521,0
CCT522,0
CCT523,1
CCT524,0
CCT525,0
CCT526,1
CCT527,1
CCT528,0
CCT529,0
CCT530,0
CCT531,1
CCT532,0
CCT533,1
CCT534,1
CCT535,0
CCT536,1
CCT537,0
CCT538,0
CCT539,1
CCT540,0
CCT541,0
CCT542,0
CCT543,0
CCT544,1
CCT545,1
CCT546,0
CCT547,0
CCT548,1
CCT549,1
CCT550,0
CCT551,0
CCT552,0
CCT553,0
CCT554,0
CCT555,0
CCT556,0
CCT557,1
CCT558,0
CCT559,1
CCT560,1
CCT561,1
CCT562,0
CCT563,0
CCT564,0
CCT565,1
CCT566,0
CCT567,0
CCT568,0
CCT569,1
CCT570,1
CCT571,1
CCT572,0
CCT573,1
CCT574,1
CCT575,1
CCT576,1
CCT577,1
CCT578,0
CCT579,0
CCT580,0
CCT581,0
CCT582,0
CCT583,0
CCT584,0
CCT585,0
CCT586,1
CCT587,1
CCT588,0
CCT589,0
CCT590,1
CCT591,1
CCT592,0
CCT593,0
CCT594,1
CCT595,1
CCT596,0
CCT597,0
CCT598,0
CCT599,1
CCT600,1
CCT601,1
CCT602,1
CCT603,0
CCT604,1
CCT605,0
CCT606,0
CCT607,1
CCT608,1
CCT609,1
CCT610,0
CCT611,1
CCT612,1
CCT613,1
CCT614,0
CCT615,1
CCT616,0
CCT617,1
CCT618,1
CCT619,1
CCT620,0
CCT621,0
CCT622,1
CCT623,1
CCT624,1
CCT625,0
CCT626,0
CCT627,1
CCT628,1
CCT629,0
CCT630,0
CCT631,0
CCT632,0
CCT633,1
CCT634,0
CCT635,1
CCT636,0
CCT637,1
CCT638,0
CCT639,1
CCT640,1
CCT641,0
CCT642,0
CCT643,0
CCT644,0
CCT645,0
CCT646,1
CCT647,0
CCT648,1
CCT649,0
CCT650,0
CCT651,0
CCT652,0
CCT653,0
CCT654,0
CCT655,0
CCT656,0
CCT657,0
CCT658,1
CCT659,0
CCT660,0
CCT661,0
CCT662,0
CCT663,0
CCT664,1
CCT665,1
CCT666,0
CCT667,0
CCT668,0
CCT669,0
CCT670,0
CCT671,0
CCT672,1
CCT673,0
CCT674,0
CCT675,1
CCT676,1
CCT677,1
CCT678,1
CCT679,1
CCT680,0
CCT681,1
CCT682,1
CCT683,0
CCT684,1
CCT685,0
CCT686,0
CCT687,1
CCT688,1
CCT689,0
CCT690,1
CCT691,0
CCT692,0
CCT693,0
CCT694,1
CCT695,0
CCT696,0
CCT697,0
CCT698,0
CCT699,0
CCT700,0
CCT701,1
CCT702,0
CCT703,0
CCT704,1
CCT705,1
CCT706,0
CCT707,0
CCT708,1
CCT709,0
CCT710,1
CCT711,0
CCT712,1
CCT713,0
CCT714,1
CCT715,0
CCT716,0
CCT717,0
CCT718,1
CCT719,1
CCT720,0
CCT721,1
CCT722,0
CCT723,0
CCT724,0
CCT725,0
CCT726,0
CCT727,1
CCT728,1
CCT729,0
CCT730,1
CCT731,1
CCT732,1
CCT733,1
CCT734,0
CCT735,1
CCT736,1
CCT737,0
CCT738,0
CCT739,1
CCT740,0
CCT741,1
CCT742,0
CCT743,1
CCT744,1
CCT745,1
CCT746,0
CCT747,1
CCT748,0
CCT749,0
CCT750,1
CCT751,1
CCT752,0
CCT753,0
CCT754,1
CCT755,0
CCT756,1
CCT757,0
CCT758,1
CCT759,1
CCT760,0
CCT761,0
CCT762,0
CCT763,0
CCT764,0
CCT765,1
CCT766,0
CCT767,1
CCT768,1
CCT769,0
CCT770,0
CCT771,0
CCT772,0
CCT773,0
CCT774,0
CCT775,0
CCT776,1
CCT777,0
CCT778,0
CCT779,0
CCT780,0
CCT781,0
CCT782,0
CCT783,0
CCT784,0
CCT785,0
CCT786,0
CCT787,1
CCT788,1
CCT789,0
CCT790,1
CCT791,1
CCT792,1
CCT793,1
CCT794,1
CCT795,1
CCT796,1
CCT797,1
CCT798,0
CCT799,0
CCT800,1
CCT801,1
CCT802,0
CCT803,0
CCT804,0
CCT805,0
CCT806,0
CCT807,0
CCT808,0
CCT809,1
CCT810,0
CCT811,0
CCT812,0
CCT813,0
CCT814,0
CCT815,1
CCT816,1
CCT817,1
CCT818,0
CCT819,1
CCT820,0
CCT821,1
CCT822,0
CCT823,1
CCT824,0
CCT825,1
CCT826,0
CCT827,1
CCT828,1
CCT829,1
CCT830,0
CCT831,1
CCT832,1
CCT833,1
CCT834,0
CCT835,1
CCT836,1
CCT837,1
CCT838,0
CCT839,1
CCT840,1
CCT841,1
CCT842,0
CCT843,0
CCT844,1
CCT845,0
CCT846,0
CCT847,1
CCT848,1
CCT849,1
CCT850,1
CCT851,1
CCT852,0
CCT853,0
CCT854,1
CCT855,0
CCT856,1
CCT857,1
CCT858,0
CCT859,1
CCT860,1
CCT861,0
CCT862,1
CCT863,1
CCT864,1
CCT865,1
CCT866,0
CCT867,0
CCT868,0
CCT869,0
CCT870,0
CCT871,0
CCT872,1
CCT873,1
CCT874,1
CCT875,0
CCT876,0
CCT877,1
CCT878,1
CCT879,0
CCT880,1
CCT881,0
CCT882,1
CCT883,0
CCT884,0
CCT885,0
CCT886,0
CCT887,1
CCT888,0
CCT889,0
CCT890,1
CCT891,0
CCT892,1
CCT893,0
CCT894,1
CCT895,0
CCT896,0
CCT897,1
CCT898,1
CCT899,0
CCT900,0
CCT901,0
CCT902,0
CCT903,0
CCT904,0
CCT905,0
CCT906,1
CCT907,0
CCT908,0
CCT909,0
CCT910,1
CCT911,0
CCT912,0
CCT913,1
CCT914,0
CCT915,0
CCT916,1
CCT917,0
CCT918,1
CCT919,1
CCT920,1
CCT921,0
CCT922,0
CCT923,1
CCT924,0
CCT925,0
CCT926,1
CCT927,0
CCT928,0
CCT929,1
CCT930,1
CCT931,0
CCT932,0
CCT933,1
CCT934,0
CCT935,1
CCT936,0
CCT937,0
CCT938,0
CCT939,0
CCT940,0
CCT941,1
CCT942,0
CCT943,0
CCT944,0
CCT945,0
CCT946,0
CCT947,0
CCT948,0
CCT949,0
CCT950,0
CCT951,1
CCT952,0
CCT953,1
CCT954,1
CCT955,0
CCT956,1
CCT957,0
CCT958,1
CCT959,0
CCT960,0
CCT961,0
CCT962,1
CCT963,0
CCT964,1
CCT965,1
CCT966,0
CCT967,0
CCT968,0
CCT969,1
CCT970,0
CCT971,0
CCT972,0
CCT973,1
CCT974,0
CCT975,0
CCT976,1
CCT977,0
CCT978,1
CCT979,0
CCT980,0
CCT981,0
CCT982,1
CCT983,0
CCT984,0
CCT985,1
CCT986,1
CCT987,1
CCT988,0
CCT989,1
CCT990,1
CCT991,0
CCT992,1
CCT993,1
CCT994,0
CCT995,1
CCT996,0
CCT997,0
CCT998,0
CCT999,1
CCT1000,0
