unique_id,citation_class_label
CCT436,1
CCT437,1
CCT438,0
CCT439,0
CCT440,0
CCT441,0
CCT442,0
CCT443,0
CCT444,1
CCT445,0
CCT446,0
CCT447,0
CCT448,0
CCT449,5
CCT450,5
CCT451,4
CCT452,1
CCT453,0
CCT454,0
CCT455,0
CCT456,0
CCT457,0
CCT458,0
CCT459,0
CCT460,0
CCT461,5
CCT462,5
CCT463,4
CCT464,0
CCT465,0
CCT466,0
CCT467,0
CCT468,1
CCT469,0
CCT470,5
CCT471,0
CCT472,0
CCT473,4
CCT474,0
CCT475,0
CCT476,4
CCT477,5
CCT478,0
CCT479,1
CCT480,0
CCT481,0
CCT482,0
CCT483,5
CCT484,4
CCT485,5
CCT486,0
CCT487,0
CCT488,5
CCT489,1
CCT490,0
CCT491,5
CCT492,4
CCT493,5
CCT494,5
CCT495,4
CCT496,4
CCT497,1
CCT498,4
CCT499,0
CCT500,1
CCT501,1
CCT502,1
CCT503,2
CCT504,0
CCT505,0
CCT506,0
CCT507,4
CCT508,4
CCT509,0
CCT510,0
CCT511,2
CCT512,4
CCT513,1
CCT514,1
CCT515,1
CCT516,1
CCT517,0
CCT518,4
CCT519,1
CCT520,0
CCT521,0
CCT522,0
CCT523,0
CCT524,0
CCT525,0
CCT526,0
CCT527,5
CCT528,0
CCT529,4
CCT530,1
CCT531,0
CCT532,5
CCT533,0
CCT534,0
CCT535,0
CCT536,5
CCT537,0
CCT538,0
CCT539,0
CCT540,0
CCT541,4
CCT542,5
CCT543,0
CCT544,0
CCT545,0
CCT546,0
CCT547,0
CCT548,0
CCT549,0
CCT550,0
CCT551,0
CCT552,0
CCT553,5
CCT554,0
CCT555,4
CCT556,0
CCT557,1
CCT558,1
CCT559,1
CCT560,0
CCT561,0
CCT562,0
CCT563,0
CCT564,0
CCT565,0
CCT566,1
CCT567,0
CCT568,1
CCT569,0
CCT570,1
CCT571,1
CCT572,1
CCT573,0
CCT574,0
CCT575,0
CCT576,5
CCT577,0
CCT578,1
CCT579,0
CCT580,0
CCT581,0
CCT582,0
CCT583,0
CCT584,0
CCT585,5
CCT586,1
CCT587,1
CCT588,5
CCT589,0
CCT590,0
CCT591,0
CCT592,1
CCT593,1
CCT594,0
CCT595,0
CCT596,0
CCT597,0
CCT598,0
CCT599,0
CCT600,0
CCT601,0
CCT602,0
CCT603,0
CCT604,0
CCT605,1
CCT606,4
CCT607,1
CCT608,1
CCT609,1
CCT610,0
CCT611,5
CCT612,4
CCT613,4
CCT614,2
CCT615,0
CCT616,4
CCT617,4
CCT618,5
CCT619,2
CCT620,0
CCT621,1
CCT622,4
CCT623,1
CCT624,1
CCT625,5
CCT626,0
CCT627,1
CCT628,4
CCT629,0
CCT630,0
CCT631,1
CCT632,4
CCT633,0
CCT634,0
CCT635,0
CCT636,0
CCT637,1
CCT638,4
CCT639,1
CCT640,0
CCT641,0
CCT642,2
CCT643,4
CCT644,0
CCT645,0
CCT646,0
CCT647,0
CCT648,0
CCT649,0
CCT650,0
CCT651,1
CCT652,0
CCT653,0
CCT654,0
CCT655,0
CCT656,1
CCT657,0
CCT658,1
CCT659,0
CCT660,0
CCT661,0
CCT662,4
CCT663,0
CCT664,0
CCT665,0
CCT666,0
CCT667,0
CCT668,4
CCT669,4
CCT670,4
CCT671,4
CCT672,0
CCT673,4
CCT674,0
CCT675,0
CCT676,1
CCT677,0
CCT678,0
CCT679,5
CCT680,4
CCT681,0
CCT682,4
CCT683,1
CCT684,1
CCT685,1
CCT686,0
CCT687,1
CCT688,1
CCT689,1
CCT690,0
CCT691,0
CCT692,1
CCT693,5
CCT694,0
CCT695,0
CCT696,0
CCT697,0
CCT698,0
CCT699,0
CCT700,0
CCT701,0
CCT702,0
CCT703,0
CCT704,0
CCT705,0
CCT706,1
CCT707,0
CCT708,5
CCT709,1
CCT710,4
CCT711,1
CCT712,0
CCT713,0
CCT714,5
CCT715,2
CCT716,1
CCT717,0
CCT718,5
CCT719,5
CCT720,4
CCT721,0
CCT722,0
CCT723,0
CCT724,5
CCT725,1
CCT726,5
CCT727,5
CCT728,0
CCT729,5
CCT730,0
CCT731,0
CCT732,0
CCT733,0
CCT734,0
CCT735,0
CCT736,0
CCT737,5
CCT738,0
CCT739,0
CCT740,0
CCT741,0
CCT742,1
CCT743,5
CCT744,0
CCT745,0
CCT746,2
CCT747,0
CCT748,0
CCT749,0
CCT750,0
CCT751,0
CCT752,5
CCT753,0
CCT754,0
CCT755,5
CCT756,4
CCT757,5
CCT758,1
CCT759,0
CCT760,5
CCT761,1
CCT762,1
CCT763,4
CCT764,0
CCT765,4
CCT766,0
CCT767,4
CCT768,0
CCT769,5
CCT770,4
CCT771,0
CCT772,1
CCT773,4
CCT774,0
CCT775,5
CCT776,0
CCT777,0
CCT778,5
CCT779,0
CCT780,4
CCT781,0
CCT782,0
CCT783,0
CCT784,0
CCT785,4
CCT786,0
CCT787,5
CCT788,4
CCT789,5
CCT790,4
CCT791,0
CCT792,0
CCT793,0
CCT794,1
CCT795,5
CCT796,4
CCT797,4
CCT798,1
CCT799,5
CCT800,1
CCT801,2
CCT802,4
CCT803,0
CCT804,4
CCT805,4
CCT806,0
CCT807,1
CCT808,5
CCT809,5
CCT810,5
CCT811,1
CCT812,0
CCT813,0
CCT814,4
CCT815,0
CCT816,0
CCT817,5
CCT818,0
CCT819,0
CCT820,0
CCT821,5
CCT822,0
CCT823,5
CCT824,0
CCT825,4
CCT826,5
CCT827,4
CCT828,4
CCT829,4
CCT830,4
CCT831,0
CCT832,4
CCT833,5
CCT834,5
CCT835,4
CCT836,5
CCT837,4
CCT838,0
CCT839,4
CCT840,4
CCT841,5
CCT842,5
CCT843,5
CCT844,0
CCT845,0
CCT846,4
CCT847,0
CCT848,0
CCT849,0
CCT850,5
CCT851,5
CCT852,0
CCT853,5
CCT854,5
CCT855,0
CCT856,0
CCT857,4
CCT858,0
CCT859,0
CCT860,0
CCT861,0
CCT862,0
CCT863,0
CCT864,0
CCT865,5
CCT866,0
CCT867,4
CCT868,0
CCT869,4
CCT870,0
CCT871,0
CCT872,4
CCT873,0
CCT874,4
CCT875,0
CCT876,5
CCT877,0
CCT878,5
CCT879,5
CCT880,0
CCT881,0
CCT882,0
CCT883,0
CCT884,0
CCT885,0
CCT886,0
CCT887,0
CCT888,0
CCT889,0
CCT890,2
CCT891,0
CCT892,1
CCT893,0
CCT894,0
CCT895,1
CCT896,0
CCT897,0
CCT898,0
CCT899,5
CCT900,5
CCT901,1
CCT902,0
CCT903,0
CCT904,1
CCT905,1
CCT906,1
CCT907,0
CCT908,0
CCT909,1
CCT910,1
CCT911,5
CCT912,0
CCT913,4
CCT914,5
CCT915,1
CCT916,1
CCT917,1
CCT918,5
CCT919,5
CCT920,5
CCT921,1
CCT922,1
CCT923,1
CCT924,1
CCT925,1
CCT926,0
CCT927,0
CCT928,5
CCT929,4
CCT930,5
CCT931,0
CCT932,0
CCT933,0
CCT934,5
CCT935,1
CCT936,4
CCT937,4
CCT938,4
CCT939,0
CCT940,0
CCT941,0
CCT942,0
CCT943,0
CCT944,5
CCT945,5
CCT946,0
CCT947,0
CCT948,4
CCT949,0
CCT950,0
CCT951,0
CCT952,4
CCT953,0
CCT954,0
CCT955,1
CCT956,0
CCT957,1
CCT958,4
CCT959,4
CCT960,5
CCT961,4
CCT962,4
CCT963,0
CCT964,5
CCT965,4
CCT966,5
CCT967,1
CCT968,1
CCT969,1
CCT970,1
CCT971,0
CCT972,4
CCT973,4
CCT974,1
CCT975,0
CCT976,0
CCT977,0
CCT978,0
CCT979,0
CCT980,0
CCT981,0
CCT982,2
CCT983,0
CCT984,0
CCT985,0
CCT986,5
CCT987,0
CCT988,0
CCT989,1
CCT990,0
CCT991,1
CCT992,0
CCT993,0
CCT994,1
CCT995,0
CCT996,1
CCT997,0
CCT998,1
CCT999,1
CCT1000,0
